getBookmarks SELECT id, snap_state FROM `bookmarks`
getSnapByTimer...........
getFaviconByTimer...........
getHotBookmarks........... 2017-08-24 10:09:35
{ Error: ENOENT: no such file or directory, mkdir './public/images/favicon'
    at Error (native)
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: './public/images/favicon' }
{ Error: ENOENT: no such file or directory, mkdir './public/images/snap'
    at Error (native)
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: './public/images/snap' }
updateBookmarkSnapState id = 2, snapState = 0
updateBookmarkSnapState id = 3, snapState = 0
updateBookmarkSnapState id = 4, snapState = 0
updateBookmarkSnapState id = 5, snapState = 0
updateBookmarkSnapState id = 6, snapState = 0
updateBookmarkSnapState id = 7, snapState = 0
updateBookmarkSnapState id = 8, snapState = 0
updateBookmarkSnapState id = 9, snapState = 0
updateBookmarkSnapState id = 10, snapState = 0
updateBookmarkSnapState id = 11, snapState = 0
updateBookmarkSnapState id = 12, snapState = 0
updateBookmarkSnapState id = 14, snapState = 0
updateBookmarkSnapState id = 15, snapState = 0
updateBookmarkSnapState id = 16, snapState = 0
updateBookmarkSnapState id = 18, snapState = 0
updateBookmarkSnapState id = 19, snapState = 0
updateBookmarkSnapState id = 20, snapState = 0
updateBookmarkSnapState id = 21, snapState = 0
updateBookmarkSnapState id = 22, snapState = 0
updateBookmarkSnapState id = 23, snapState = 0
updateBookmarkSnapState id = 24, snapState = 0
updateBookmarkSnapState id = 25, snapState = 0
updateBookmarkSnapState id = 26, snapState = 0
updateBookmarkSnapState id = 27, snapState = 0
updateBookmarkSnapState id = 29, snapState = 0
updateBookmarkSnapState id = 30, snapState = 0
updateBookmarkSnapState id = 31, snapState = 0
updateBookmarkSnapState id = 32, snapState = 0
updateBookmarkSnapState id = 33, snapState = 0
updateBookmarkSnapState id = 34, snapState = 0
updateBookmarkSnapState id = 35, snapState = 0
updateBookmarkSnapState id = 36, snapState = 0
updateBookmarkSnapState id = 37, snapState = 0
updateBookmarkSnapState id = 38, snapState = 0
updateBookmarkSnapState id = 39, snapState = 0
updateBookmarkSnapState id = 41, snapState = 0
updateBookmarkSnapState id = 42, snapState = 0
updateBookmarkSnapState id = 43, snapState = 0
updateBookmarkSnapState id = 44, snapState = 0
updateBookmarkSnapState id = 45, snapState = 0
updateBookmarkSnapState id = 46, snapState = 0
updateBookmarkSnapState id = 47, snapState = 0
updateBookmarkSnapState id = 48, snapState = 0
updateBookmarkSnapState id = 49, snapState = 0
updateBookmarkSnapState id = 50, snapState = 0
updateBookmarkSnapState id = 51, snapState = 0
updateBookmarkSnapState id = 53, snapState = 0
updateBookmarkSnapState id = 54, snapState = 0
updateBookmarkSnapState id = 55, snapState = 0
updateBookmarkSnapState id = 56, snapState = 0
updateBookmarkSnapState id = 57, snapState = 0
updateBookmarkSnapState id = 58, snapState = 0
updateBookmarkSnapState id = 59, snapState = 0
updateBookmarkSnapState id = 60, snapState = 0
updateBookmarkSnapState id = 61, snapState = 0
updateBookmarkSnapState id = 62, snapState = 0
updateBookmarkSnapState id = 63, snapState = 0
updateBookmarkSnapState id = 64, snapState = 0
updateBookmarkSnapState id = 65, snapState = 0
updateBookmarkSnapState id = 66, snapState = 0
updateBookmarkSnapState id = 67, snapState = 0
updateBookmarkSnapState id = 68, snapState = 0
updateBookmarkSnapState id = 69, snapState = 0
updateBookmarkSnapState id = 70, snapState = 0
updateBookmarkSnapState id = 71, snapState = 0
updateBookmarkSnapState id = 72, snapState = 0
updateBookmarkSnapState id = 73, snapState = 0
updateBookmarkSnapState id = 74, snapState = 0
updateBookmarkSnapState id = 75, snapState = 0
updateBookmarkSnapState id = 76, snapState = 0
updateBookmarkSnapState id = 77, snapState = 0
updateBookmarkSnapState id = 79, snapState = 0
updateBookmarkSnapState id = 80, snapState = 0
updateBookmarkSnapState id = 81, snapState = 0
updateBookmarkSnapState id = 82, snapState = 0
updateBookmarkSnapState id = 83, snapState = 0
updateBookmarkSnapState id = 84, snapState = 0
updateBookmarkSnapState id = 85, snapState = 0
updateBookmarkSnapState id = 86, snapState = 0
updateBookmarkSnapState id = 87, snapState = 0
updateBookmarkSnapState id = 88, snapState = 0
updateBookmarkSnapState id = 89, snapState = 0
updateBookmarkSnapState id = 90, snapState = 0
updateBookmarkSnapState id = 93, snapState = 0
updateBookmarkSnapState id = 95, snapState = 0
updateBookmarkSnapState id = 96, snapState = 0
updateBookmarkSnapState id = 97, snapState = 0
updateBookmarkSnapState id = 98, snapState = 0
